"0","glimpse(joinedData)
"
"1","Observations: 3,193
"
"1","Variables: 6
"
"1","$ Digit_Code         [3m[38;5;246m<dbl>[39m[23m 1000, 1001, 1003, 1005, 1007, 1009, 1011, 1013, 1015, 1017, 1019, 1021, 1023, ...
"
"1",""
"1","$ State_Abbreviation [3m[38;5;246m<chr>[39m[23m ""AL"", ""AL"", ""AL"", ""AL"", ""AL"", ""AL"", ""AL"", ""AL"", ""AL"", ""AL"", ""AL"", ""AL"", ""AL"", ...
"
"1",""
"1","$ PMHD               [3m[38;5;246m<dbl>[39m[23m 4.577367, 4.306739, 4.249649, 4.634994, 4.315710, 4.701599, 4.791918, 5.134573...
"
"1",""
"1","$ LE                 [3m[38;5;246m<dbl>[39m[23m 75.41303, 76.33059, 78.59950, 75.77946, 73.92827, 74.59777, 73.11753, 73.50539...
"
"1",""
"1","$ IS                 [3m[38;5;246m<dbl>[39m[23m 0.3772095, 0.3590541, 0.3330587, 0.3856317, 0.3814887, 0.3594501, 0.4502064, 0...
"
"1",""
"1","$ POP                [3m[38;5;246m<dbl>[39m[23m 4874747, 55504, 212628, 25270, 22668, 58013, 10309, 19825, 114728, 33713, 2585...
"
